X_IMAGE,Y_IMAGE,XWIN_IMAGE,YWIN_IMAGE,ERRAWIN_IMAGE,ERRBWIN_IMAGE,ALPHAWIN_J2000,DELTAWIN_J2000,FLUX_RADIUS,FWHM_WORLD,FLUX_AUTO,FLUXERR_AUTO,SNR_WIN,ELONGATION,FLUX_MAX,MAG_AUTO,MAGERR_AUTO,FLAGS,BACKGROUND,CLASS_STAR,FLAGS_MODEL,NITER_MODEL,XMODEL_IMAGE,YMODEL_IMAGE,FLUX_POINTSOURCE,FLUXERR_POINTSOURCE,MAG_POINTSOURCE,MAGERR_POINTSOURCE,FLUXRATIO_POINTSOURCE,FLUXRATIOERR_POINTSOURCE,FILTER,PSF_ZP,OBS_IDENTIFIER
1275.7845,29.63764,1275.8220831206,29.6758118514681,0.02774973,0.027544172,260.0299956981346,57.92885185205871,2.3214755,0.0006584894,2781.0222,29.262299,94.87824,1.0772401,105.284454,-8.610511,0.011427041,0,5.9433627,0.6818986,0,24,1275.8564531058073,29.681440144777298,4834.0996,40.890385,-9.210789,0.00918619,1.0,0.0,g,26.50863790817261,20251017135-101
15.578955,1029.4084,15.775450486300144,1029.3703116278748,0.004731416,0.0046905964,259.94004260778286,58.103643538914916,2.810883,0.00060158456,86888.99,129.17351,594.3302,1.0173804,2593.0903,-12.347412,0.0016145017,16,5.618397,0.98333836,0,39,15.782861679792404,1029.3880110681057,96961.46,316.05328,-12.466497,0.0035398998,1.0,0.0,g,26.50863790817261,20251017135-101
1535.1002,999.233,1535.194305371187,999.1977015104269,0.012119124,0.012074676,259.81909045538674,57.94466948998431,2.5500414,0.0006174683,12706.408,53.570427,222.23245,1.0160879,418.99307,-10.260057,0.004578594,0,9.409854,0.97746205,0,26,1535.1876120865345,999.1771679669619,18344.14,105.84235,-10.658744,0.006266022,1.0,0.0,g,26.50863790817261,20251017135-101
1092.7596,967.1204,1092.851677383582,967.0724276830523,0.003288554,0.0032756506,259.8621934158349,57.98916430600274,6.0985885,0.0017514592,882521.75,404.7323,1988.7366,1.024909,3835.3433,-14.864313,0.00049804925,0,7.16118,0.77717525,0,98,1092.6263944208622,967.4714584052563,1939120.5,13284.417,-15.719012,0.007439907,1.0,0.0,g,26.50863790817261,20251017135-101
286.20746,963.427,286.27640781001736,963.3961346264156,0.018699063,0.018571792,259.9303070408686,58.07267954303709,2.422993,0.000623172,5553.793,37.98009,141.12807,1.0210643,200.55264,-9.361474,0.0074267043,0,5.20041,0.92198306,0,23,286.26521387696266,963.3968936800957,7999.86,47.90091,-9.757706,0.0065026623,1.0,0.0,g,26.50863790817261,20251017135-101
862.225,945.2137,862.3491098523422,945.1950122683969,0.006033275,0.0060104225,259.8857018724676,58.01211853262665,2.761894,0.000610932,52690.207,101.83736,462.7368,1.0058055,1570.6616,-11.804325,0.0020989738,0,5.213829,0.9831809,0,11,862.3558896481991,945.1831049770117,64856.754,101.77496,-12.029888,0.0017041804,1.0,0.0,g,26.50863790817261,20251017135-101
219.00714,868.5273,218.96995836527233,868.6309016330924,0.05123265,0.051047873,259.9545156871943,58.07548178652515,1.845665,0.00058113807,752.27075,18.186491,42.9079,1.3447541,47.683956,-7.1909356,0.02625455,0,5.868795,0.39249006,0,23,218.92300059646368,868.6744161844254,1592.1797,35.398388,-8.00498,0.024144668,1.0,0.0,g,26.50863790817261,20251017135-101
940.7664,864.826,940.8997561808732,864.840843110912,0.019745618,0.019688485,259.894864902151,58.00043259012791,2.397914,0.0006484963,4945.561,36.084038,133.16331,1.0366325,186.4281,-9.2355385,0.007923725,0,5.7701473,0.9004589,0,11,940.9261914864182,864.8325964361429,7616.8867,57.187454,-9.704444,0.00815367,1.0,0.0,g,26.50863790817261,20251017135-101
1105.9142,779.7332,1105.9687897197916,779.7949172805857,0.037922543,0.037868407,259.89771840160097,57.979563957401254,2.0011575,0.00062366965,1328.5714,21.915592,61.52514,1.1172601,67.599335,-7.808462,0.01791423,0,5.2498736,0.49383825,0,24,1105.9555048048496,779.8174858391285,2698.238,44.719524,-8.577701,0.017998932,1.0,0.0,g,26.50863790817261,20251017135-101
397.1691,741.91614,397.27489959377806,741.9333932423956,0.014450142,0.014304823,259.9643869978992,58.05140158392023,2.540729,0.0006162683,9344.099,47.04996,187.2349,1.0282345,323.61865,-9.926344,0.0054682917,0,4.3091345,0.9707441,0,26,397.26988726854324,741.9365107119083,12582.908,55.412785,-10.249453,0.0047825417,1.0,0.0,g,26.50863790817261,20251017135-101
